STOP_ID,STOP_NAME,STOP_LAT,STOP_LON,NAME_CUR,Routes_ALL
120,96TH STREET - BWAY,40.793919,-73.972323,96TH STREET,"1, 2, 3"
121,86TH STREET - BWAY,40.788644,-73.976218,86TH STREET,"1, 2"
122,79TH STREET - BWAY,40.783934,-73.979917,79TH STREET,"1, 2"
123,72ND STREET - BWAY,40.778453,-73.98197,72ND STREET,"1, 2, 3"
124,66TH STREET - BWAY (Lincoln Center),40.77344,-73.982209,66TH STREET - LINCOLN CENTER,"1, 2"
125,59 ST. COLUMBUS CIRCLE,40.768247,-73.981929,59 ST COLUMBUS CIRCLE,"1, 2"
126,50TH STREET-BWAY,40.761728,-73.983849,50TH STREET,"1, 2"
127,42ND ST. - TIMES SQ.,40.75529,-73.987495,42ND ST - TIMES SQ,"1, 2, 3"
128,34TH ST. - PENN STA.,40.750373,-73.991057,34TH ST - PENN STA,"1, 2, 3"
129,28TH STREET - 7 AV,40.747215,-73.993365,28TH STREET,"1, 2"
130,23RD STREET - 7 AV,40.744081,-73.995657,23RD STREET,"1, 2"
131,18TH STREET - 7 AV,40.74104,-73.997871,18TH STREET,"1, 2"
132,14TH STREET - 7 AV,40.737826,-74.000201,14TH STREET,"1, 2, 3"
133,CHRISTOPHER - SHERIDAN S,40.733422,-74.002906,CHRISTOPHER - SHERIDAN S,"1, 2"
134,HOUSTON STREET - IRT,40.728251,-74.005367,HOUSTON STREET,"1, 2"
135,CANAL STREET - IRT,40.722854,-74.006277,CANAL STREET,"1, 2"
136,FRANKLIN STREET - IRT,40.719318,-74.006886,FRANKLIN STREET,"1, 2"
137,CHAMBERS STREET - IRT,40.715478,-74.009266,CHAMBERS STREET,"1, 2, 3"
201,EAST 241ST STREET - WAKEFIELD,40.903125,-73.85062,EAST 241ST STREET - WAKEFIELD,2
204,EAST 238TH STREET - NEREID,40.898379,-73.854376,EAST 238TH STREET - NEREID,"2, 5"
205,EAST 233RD STREET,40.893201,-73.857469,EAST 233RD STREET,"2, 5"
206,EAST 225TH STREET,40.888022,-73.860341,EAST 225TH STREET,"2, 5"
207,219TH STREET-WHITE PLAINS RD,40.883895,-73.862633,219TH STREET - WHITE PLAINS RD,"2, 5"
208,GUN HILL ROAD,40.87785,-73.866256,GUN HILL ROAD,"2, 5"
209,BURKE AVENUE,40.871356,-73.867164,BURKE AVENUE,"2, 5"
210,ALLERTON AVE.,40.865462,-73.867352,ALLERTON AVE,"2, 5"
211,PELHAM PKWY - BRONX ZOO,40.857192,-73.867615,PELHAM PKWY - BRONX ZOO,"2, 5"
212,BRONX PARK EAST,40.848828,-73.868457,BRONX PARK EAST,"2, 5"
213,E 180TH STREET,40.841894,-73.873488,E 180TH STREET,"2, 5"
214,EAST TREMONT AVE. - WEST FARMS SQ - 177 ST,40.840295,-73.880049,EAST TREMONT AVE - WEST FARMS SQ,"2, 5"
215,174TH STREET,40.837288,-73.887734,174TH STREET,"2, 5"
216,FREEMAN STREET,40.829993,-73.891865,FREEMAN STREET,"2, 5"
217,SIMPSON STREET,40.824073,-73.893064,SIMPSON STREET,"2, 5"
218,INTERVALE AVENUE,40.822181,-73.896736,INTERVALE AVENUE,"2, 5"
219,PROSPECT AVENUE,40.819585,-73.90177,PROSPECT AVENUE,"2, 5"
220,JACKSON AVE.,40.81649,-73.907807,JACKSON AVE,"2, 5"
221,149TH ST. - 3RD AVE,40.816109,-73.917757,149TH ST - 3RD AVE,"2, 5"
